id,status,category,primary_question,working_title,slug,primary_language,priority,search_intent,related_apps,primary_keyword,secondary_keywords,evergreen,source_type,canonical_path,published_url,scheduled_at,published_at,updated_at,review_required,notes
TOPIC-0001,published,reading,How can I read a very large TXT file without lag?,How to Read Large TXT Files Without Lag,read-large-txt-files-without-lag,en,high,solve,VaultXT,large TXT file reader,huge text file|TXT viewer|large file performance|virtual rendering,true,product_documentation,generated/markdown/en/reading/read-large-txt-files-without-lag.md,https://onnellab.github.io/blog/en/read-large-txt-files-without-lag/,2026-07-11T00:00:00+09:00,2026-07-11T00:00:00+09:00,2026-07-11T00:00:00+09:00,true,Published first public article. Explains large-file reading workflow before mentioning VaultXT and includes workflow diagram asset.
TOPIC-0005,published,reading,대용량 TXT 파일을 지연 없이 읽으려면 어떻게 해야 하나요?,대용량 TXT 파일을 지연 없이 읽는 방법,read-large-txt-files-without-lag,ko,high,solve,VaultXT,대용량 TXT 파일 리더,대용량 텍스트 파일|TXT 뷰어|대용량 파일 성능|가상 렌더링,true,product_documentation,generated/markdown/ko/reading/read-large-txt-files-without-lag.md,https://onnellab.github.io/blog/ko/read-large-txt-files-without-lag/,2026-07-11T00:00:00+09:00,2026-07-11T00:00:00+09:00,2026-07-11T00:00:00+09:00,true,Published Korean counterpart for TOPIC-0001. Must be published together with the English article.
TOPIC-0002,archived,reading,Why do TXT files show unreadable characters?,Why TXT Files Show Unreadable Characters,txt-file-unreadable-characters,en,high,troubleshoot,VaultXT,TXT unreadable characters,text encoding|UTF-8|broken characters|plain text,true,product_documentation,generated/markdown/en/reading/txt-file-unreadable-characters.md,,,,,true,Archived after removal from today's publishing queue at user request; replaced with a different app topic.
TOPIC-0003,idea,reading,Should I use TXT or EPUB for long reading?,TXT vs EPUB for Long Reading,txt-vs-epub-for-long-reading,en,normal,compare,VaultXT,TXT vs EPUB,long reading|plain text|EPUB conversion|reading workflow,true,editorial,,,,,,true,Follow-up candidate for readers deciding whether to keep TXT or convert to EPUB.
TOPIC-0004,idea,reading,What makes a large text file slow to open?,What Makes Large Text Files Slow to Open,large-text-file-slow-to-open,en,normal,learn,VaultXT,large text file slow to open,large file performance|line length|memory usage|virtual rendering,true,product_documentation,,,,,,true,Follow-up candidate for performance details after the first large TXT file article.
TOPIC-0006,archived,reading,TXT 파일의 글자가 깨져 보이는 이유는 무엇인가요?,TXT 파일 글자가 깨져 보이는 이유,txt-file-unreadable-characters,ko,high,troubleshoot,VaultXT,TXT 글자 깨짐,텍스트 인코딩|UTF-8|깨진 문자|일반 텍스트,true,product_documentation,generated/markdown/ko/reading/txt-file-unreadable-characters.md,,,,,true,Archived after removal from today's publishing queue at user request; replaced with a different app topic.
TOPIC-0007,published,media,How can I convert local media files without sending them to a server?,How to Convert Local Media Files Privately,convert-local-media-files-privately,en,high,solve,Quivra,local media converter,private file conversion|offline media conversion|file format workflow|Quivra,true,product_documentation,generated/markdown/en/media/convert-local-media-files-privately.md,https://onnellab.github.io/blog/en/convert-local-media-files-privately/,2026-07-14T09:00:00+09:00,2026-07-14T09:00:00+09:00,2026-07-14T09:00:00+09:00,true,Diversify content rotation beyond VaultXT. Explain local conversion workflow before mentioning Quivra.
TOPIC-0008,published,music,How can I clean up MP3 metadata before adding songs to a library?,How to Clean Up MP3 Metadata Before Organizing Music,clean-up-mp3-metadata-before-organizing-music,en,high,workflow,TagWeaver,MP3 metadata editor,ID3 tags|music library organization|album artwork|TagWeaver,true,product_documentation,generated/markdown/en/music/clean-up-mp3-metadata-before-organizing-music.md,https://onnellab.github.io/blog/en/clean-up-mp3-metadata-before-organizing-music/,2026-07-20T14:56:51+09:00,2026-07-20T14:56:51+09:00,2026-07-20T14:56:51+09:00,true,Diversify content rotation beyond VaultXT. Explain tag cleanup workflow before mentioning TagWeaver.
TOPIC-0009,idea,media,How can I trim an audio recording without turning it into a full editing project?,How to Trim Audio Recordings Without a Full Editor,trim-audio-recordings-without-full-editor,en,normal,solve,Segra,audio trimming app,audio segments|recording cleanup|simple audio workflow|Segra,true,product_documentation,,,,,,true,"Diversify content rotation beyond VaultXT. Position Segra as focused trimming and segment organization, not a full production suite."
TOPIC-0010,scheduled,productivity,How can I reuse copied text snippets on iPhone without losing track of them?,How to Reuse Copied Text Snippets on iPhone,reuse-copied-text-snippets-iphone,en,normal,workflow,ClipNest,clipboard snippet manager,saved text snippets|iPhone clipboard workflow|local clipboard utility|ClipNest,true,product_documentation,generated/markdown/en/productivity/reuse-copied-text-snippets-iphone.md,,2026-07-24T08:24:05+09:00,,,true,Diversify content rotation beyond VaultXT. Avoid claiming background clipboard monitoring; focus on intentional saved snippets.
TOPIC-0011,published,media,서버로 보내지 않고 로컬 미디어 파일을 변환하려면 어떻게 해야 하나요?,로컬 미디어 파일을 비공개로 변환하는 방법,convert-local-media-files-privately,ko,high,solve,Quivra,로컬 미디어 변환기,비공개 파일 변환|오프라인 미디어 변환|파일 형식 워크플로|Quivra,true,product_documentation,generated/markdown/ko/media/convert-local-media-files-privately.md,https://onnellab.github.io/blog/ko/convert-local-media-files-privately/,2026-07-14T09:00:00+09:00,2026-07-14T09:00:00+09:00,2026-07-14T09:00:00+09:00,true,Korean counterpart for TOPIC-0007. Diversifies content rotation beyond VaultXT.
TOPIC-0012,idea,productivity,How can I rename batches of files without applying mistakes?,How to Rename Files Safely With a Preview Workflow,rename-files-safely-preview-workflow,en,normal,workflow,Aligna,file renaming preview,batch rename|rename rules|preview before apply|Aligna,true,product_documentation,,,,,,true,Diversify content rotation beyond VaultXT. Explain preview-before-apply workflow before mentioning Aligna.
TOPIC-0013,published,music,음악 라이브러리에 곡을 추가하기 전에 MP3 메타데이터를 어떻게 정리해야 하나요?,음악 정리 전 MP3 메타데이터를 정돈하는 방법,clean-up-mp3-metadata-before-organizing-music,ko,high,workflow,TagWeaver,MP3 메타데이터 편집기,ID3 태그|음악 라이브러리 정리|앨범 아트|TagWeaver,true,product_documentation,generated/markdown/ko/music/clean-up-mp3-metadata-before-organizing-music.md,https://onnellab.github.io/blog/ko/clean-up-mp3-metadata-before-organizing-music/,2026-07-20T14:56:51+09:00,2026-07-20T14:56:51+09:00,2026-07-20T14:56:51+09:00,true,TOPIC-0008의 한국어 대응 문서. 필드별 검증과 백업 중심으로 현지화하고 제품은 교육 뒤에 소개합니다.
TOPIC-0014,idea,productivity,How can I turn rough notes into a structured first draft without losing the original ideas?,How to Turn Rough Notes Into a Structured First Draft,turn-rough-notes-into-structured-first-draft,en,normal,workflow,Melivra,structure rough notes,first draft workflow|outline from notes|writing revision|Melivra,true,product_documentation,,,,,,true,"Evergreen writing workflow. Preserve source notes, separate outlining from revision, and mention optional writing tools only after the method."
TOPIC-0015,idea,media,How can I verify audio clips before combining them into one file?,How to Verify Audio Clips Before Combining Them,verify-audio-clips-before-combining,en,normal,workflow,Segra,verify audio clips before merging,audio merge order|clip boundaries|volume consistency|Segra,true,product_documentation,,,,,,true,"Distinct from trimming: focuses on ordering, boundary checks, and reversible preparation before an audio merge."
TOPIC-0016,idea,research,How can I keep a research reading log that remains useful after a project ends?,How to Keep a Durable Research Reading Log,keep-durable-research-reading-log,en,normal,workflow,,research reading log,source notes|citation trail|research synthesis|evergreen notes,true,editorial,,,,,,true,"Product-neutral evergreen research workflow with a focus on source traceability, concise summaries, and later reuse."
TOPIC-0017,scheduled,productivity,아이폰에서 복사한 텍스트 조각을 잃어버리지 않고 다시 사용하려면 어떻게 해야 하나요?,아이폰에서 복사한 텍스트 조각을 다시 사용하는 방법,reuse-copied-text-snippets-iphone,ko,normal,workflow,ClipNest,아이폰 텍스트 조각 관리,저장한 텍스트 조각|아이폰 클립보드 워크플로|로컬 클립보드 도구|ClipNest,true,product_documentation,generated/markdown/ko/productivity/reuse-copied-text-snippets-iphone.md,,2026-07-24T08:24:05+09:00,,,true,TOPIC-0010의 한국어 대응 문서. 백그라운드 상시 모니터링을 주장하지 않고 사용자가 키보드를 열어 저장하는 흐름을 설명합니다.
TOPIC-0018,idea,media,How can I choose an output format before converting a media file?,How to Choose a Media Output Format Before Conversion,choose-media-output-format-before-conversion,en,normal,compare,Quivra,choose media output format,media container|audio codec|video compatibility|conversion workflow,true,product_documentation,,,,,,true,"Evergreen pre-conversion decision guide. Explain container, codec, destination compatibility, and test-file verification before mentioning Quivra."
